0	1	mikroCdsPIC.exe -MSF -DBG -pP33FJ64GP804 -DL -SSA -O11111114 -fo80 -N"C:\Users\Renan\Documents\My Dropbox\Fórmula Eng 3\Engenharia 3\GDM - Graphic Display Module\Programa GDM\GDM v1.mcpds" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Users\Renan\Documents\My Dropbox\Fórmula Eng 3\Engenharia 3\GDM - Graphic Display Module\Programa GDM\" -SP"C:\Users\NEAC\Dropbox\Formula Eng3\Engenharia 3\GDM - Graphic Display Module\Programa GDM\" -SP"C:\Users\Renan\Documents\My Dropbox\Fórmula Eng 3\Engenharia 3\CT02 - Acelerômetro\Programa CT02\" -SP"C:\Users\Renan\Documents\Eletrônica\FSAE\CT02 - Acelerômetro\Programa CT02\" -SP"C:\Users\Renan\Documents\My Dropbox\Fórmula SAE 2012\Engenharia 3\CT02 - Acelerômetro\Programa CT02\" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for dsPIC\defs\" -SP"C:\Arquivos de programas\Mikroelektronika\mikroC PRO for dsPIC\uses\" -SP"C:\Engenharia 3\Programa CT02 III\" -IP"C:\Users\Renan\Documents\My Dropbox\Fórmula SAE 2012\Engenharia 3\CT02 - Acelerômetro\Programa CT02\" -IP"C:\Users\Renan\Documents\Eletrônica\FSAE\CT02 - Acelerômetro\Programa CT02\" -IP"C:\Users\Renan\Documents\My Dropbox\Fórmula Eng 3\Engenharia 3\CT02 - Acelerômetro\Programa CT02\" -IP"C:\Users\NEAC\Dropbox\Formula Eng3\Engenharia 3\GDM - Graphic Display Module\Programa GDM\" -IP"C:\Users\Renan\Documents\My Dropbox\Fórmula Eng 3\Engenharia 3\GDM - Graphic Display Module\Programa GDM\" "GDM v1.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Setjmp.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_1_p24HJ_p33_2_7.mcl" "__Lib_FLASH_p24_p33.mcl" "__Lib_I2C_1_p24_p33.mcl" "__Lib_PWM_1.mcl" "__Lib_SPI_12.mcl" "__Lib_UART_12_p24_p33.mcl" "__Lib_ECAN_1.mcl" "__Lib_PPS_p33FJ_GP_02_04_DPC44A.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_RS485.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TouchPanel.mcl" "__Lib_BitReverseComplex.mcl" "__Lib_FFT.mcl" "__Lib_FirRadix.mcl" "__Lib_IirRadix.mcl" "__Lib_Matrices.mcl" "__Lib_TwiddleFactors.mcl" "__Lib_Vectors.mcl"	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\NEAC\Dropbox\Formula Eng3\Engenharia 3\GDM - Graphic Display Module\Programa GDM'	 
warning: 0	1501	Specified search path does not exist: 'C:\Users\Renan\Documents\My Dropbox\Fórmula SAE 2012\Engenharia 3\CT02 - Acelerômetro\Programa CT02'	 
warning: 0	1501	Specified search path does not exist: 'C:\Arquivos de programas\Mikroelektronika\mikroC PRO for dsPIC\defs'	 
warning: 0	1501	Specified search path does not exist: 'C:\Arquivos de programas\Mikroelektronika\mikroC PRO for dsPIC\uses'	 
warning: 0	1501	Specified search path does not exist: 'C:\Engenharia 3\Programa CT02 III'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\Renan\Documents\My Dropbox\Fórmula SAE 2012\Engenharia 3\CT02 - Acelerômetro\Programa CT02'	 
warning: 0	1502	Specified include path does not exist: 'C:\Users\NEAC\Dropbox\Formula Eng3\Engenharia 3\GDM - Graphic Display Module\Programa GDM'	 
diagnostics: 0	121	Loading...	 
diagnostics: 0	126	All files Preprocessed in 31 ms	 
diagnostics: 0	122	Compilation Started	ecan_defs.h
diagnostics: 703	123	Compiled Successfully	GDM v1.c
diagnostics: 0	127	All files Compiled in 218 ms	 
hint: 0	1144	Used RX (bytes): 25 (78%)   Free RX (bytes): 7 (22%)	Used RX (bytes): 25 (78%)   Free RX (bytes): 7 (22%)
hint: 0	1144	Static RAM (bytes): 256   Dynamic RAM (bytes): 16384	Static RAM (bytes): 256   Dynamic RAM (bytes): 16384
hint: 0	1144	Used ROM (bytes): 630 (1%)  Free ROM (bytes): 43402 (99%)	Used ROM (bytes): 630 (1%)  Free ROM (bytes): 43402 (99%)
diagnostics: 0	125	Project Linked Successfully	GDM v1.mcpds
diagnostics: 0	128	Linked in 2356 ms	 
diagnostics: 0	129	Project 'GDM v1.mcpds' completed: 3338 ms	 
diagnostics: 0	103	Finished successfully: 23 nov 2012, 20:19:28	GDM v1.mcpds
