;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/08/2009 23:10:40
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2885      	GOTO       133
0x0001	0x0000      	NOP
0x0002	0x0000      	NOP
0x0003	0x0000      	NOP
0x0004	0x2900      	GOTO       256
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0005	0x1283      	BCF        STATUS, 5
0x0006	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0007	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0008	0x0820      	MOVF       ___DoICPAddr, 0
0x0009	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x000A	0x0008      	RETURN
; end of _____DoICP
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x000B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x000C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x000D	0x01DB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x000E	0x01DA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x000F	0x01D9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0010	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0011	0x00D8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0012	0x0CD1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0013	0x0CD0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0014	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0015	0x281F      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0016	0x0854      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0017	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0018	0x0855      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0019	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x001A	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x001B	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x001D	0x0ADB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x001E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x001F	0x1FD0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0020	0x2827      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0021	0x0854      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0022	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0023	0x0855      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0024	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0025	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0026	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0027	0x0CDB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0028	0x0CDA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0029	0x0CD9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x002A	0x0CD8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x002B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x002C	0x2812      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x002D	0x085B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x002E	0x00D3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x002F	0x085A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0030	0x00D2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0031	0x0859      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0032	0x00D1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0033	0x0858      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0034	0x00D0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x0035	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0036	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0037	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0038	0x01D8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0039	0x01D9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x003A	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x003B	0x00DC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x003C	0x0D51      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x003D	0x0DD8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x003E	0x0DD9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x003F	0x0854      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0040	0x02D8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0041	0x0855      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0042	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0043	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0044	0x02D9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0045	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0046	0x284E      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0047	0x0854      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0048	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0049	0x0855      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x004B	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x004C	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x004D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x004E	0x0DD0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x004F	0x0DD1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0050	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0051	0x283C      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x0052	0x0008      	RETURN
; end of _Div_16x16_U
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0053	0x2005      	CALL       _____DoICP
0x0054	0x118A      	BCF        PCLATH, 3
0x0055	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0056	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0057	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0058	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x005A	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x005B	0x03D0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x005C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x005D	0x2853      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x005E	0x0008      	RETURN
; end of ___CC2DW
_Numero:
;LED Dice.c,49 :: 		unsigned char Numero(int Lim, int Y)
;LED Dice.c,54 :: 		Y = (Y * 32718 + 3) % 32749;
0x005F	0x1283      	BCF        STATUS, 5
0x0060	0x0823      	MOVF       Numero_Y_L0, 0
0x0061	0x00D0      	MOVWF      R0
0x0062	0x0824      	MOVF       Numero_Y_L0+1, 0
0x0063	0x00D1      	MOVWF      R0+1
0x0064	0x30CE      	MOVLW      206
0x0065	0x00D4      	MOVWF      R4
0x0066	0x307F      	MOVLW      127
0x0067	0x00D5      	MOVWF      R4+1
0x0068	0x200B      	CALL       _Mul_16x16_U
0x0069	0x3003      	MOVLW      3
0x006A	0x07D0      	ADDWF      R0, 1
0x006B	0x1803      	BTFSC      STATUS, 0
0x006C	0x0AD1      	INCF       R0+1, 1
0x006D	0x30ED      	MOVLW      237
0x006E	0x00D4      	MOVWF      R4
0x006F	0x307F      	MOVLW      127
0x0070	0x00D5      	MOVWF      R4+1
0x0071	0x2036      	CALL       _Div_16x16_U
0x0072	0x0858      	MOVF       R8, 0
0x0073	0x00D0      	MOVWF      R0
0x0074	0x0859      	MOVF       R8+1, 0
0x0075	0x00D1      	MOVWF      R0+1
0x0076	0x0850      	MOVF       R0, 0
0x0077	0x00A3      	MOVWF      Numero_Y_L0
0x0078	0x0851      	MOVF       R0+1, 0
0x0079	0x00A4      	MOVWF      Numero_Y_L0+1
;LED Dice.c,55 :: 		Result = ((Y % Lim) + 1);
0x007A	0x0832      	MOVF       FARG_Numero_Lim, 0
0x007B	0x00D4      	MOVWF      R4
0x007C	0x0833      	MOVF       FARG_Numero_Lim+1, 0
0x007D	0x00D5      	MOVWF      R4+1
0x007E	0x2036      	CALL       _Div_16x16_U
0x007F	0x0858      	MOVF       R8, 0
0x0080	0x00D0      	MOVWF      R0
0x0081	0x0859      	MOVF       R8+1, 0
0x0082	0x00D1      	MOVWF      R0+1
0x0083	0x0AD0      	INCF       R0, 1
;LED Dice.c,56 :: 		return Result;
;LED Dice.c,57 :: 		}
0x0084	0x0008      	RETURN
; end of _Numero
_main:
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x01A8      	CLRF       main_DADO_L0
0x0087	0x3001      	MOVLW      1
0x0088	0x00A9      	MOVWF      main_DADO_L0+1
0x0089	0x3004      	MOVLW      4
0x008A	0x00AA      	MOVWF      main_DADO_L0+2
0x008B	0x3005      	MOVLW      5
0x008C	0x00AB      	MOVWF      main_DADO_L0+3
0x008D	0x3022      	MOVLW      34
0x008E	0x00AC      	MOVWF      main_DADO_L0+4
0x008F	0x3023      	MOVLW      35
0x0090	0x00AD      	MOVWF      main_DADO_L0+5
0x0091	0x3026      	MOVLW      38
0x0092	0x00AE      	MOVWF      main_DADO_L0+6
0x0093	0x3001      	MOVLW      1
0x0094	0x00AF      	MOVWF      main_min_L0
;LED Dice.c,66 :: 		void main ()
;LED Dice.c,76 :: 		GPIO   = 0;                          //Desligar todos os LEDs
0x0095	0x0185      	CLRF       GPIO
;LED Dice.c,77 :: 		TRISIO = 0b011000;                   //Portas GP4 e GP3 são entrada
0x0096	0x3018      	MOVLW      24
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x0085      	MOVWF      TRISIO
;LED Dice.c,78 :: 		OSCCAL = 0x38;
0x0099	0x3038      	MOVLW      56
0x009A	0x0090      	MOVWF      OSCCAL
;LED Dice.c,79 :: 		IOC = 0x18;
0x009B	0x3018      	MOVLW      24
0x009C	0x0096      	MOVWF      IOC
;LED Dice.c,80 :: 		INTCON = 0xC8;
0x009D	0x30C8      	MOVLW      200
0x009E	0x008B      	MOVWF      INTCON
;LED Dice.c,83 :: 		for (;;)                             //Loop infinito
L_main0:
;LED Dice.c,86 :: 		if (bot1 == 0)
0x009F	0x0825      	MOVF       _bot1, 0
0x00A0	0x3A00      	XORLW      0
0x00A1	0x1D03      	BTFSS      STATUS, 2
0x00A2	0x28E7      	GOTO       L_main3
;LED Dice.c,88 :: 		for(i = 0; i<4; i++)
0x00A3	0x01B0      	CLRF       main_i_L0
L_main4:
0x00A4	0x3004      	MOVLW      4
0x00A5	0x0230      	SUBWF      main_i_L0, 0
0x00A6	0x1803      	BTFSC      STATUS, 0
0x00A7	0x28C8      	GOTO       L_main5
;LED Dice.c,90 :: 		J = Numero(6,min);
0x00A8	0x3006      	MOVLW      6
0x00A9	0x00B2      	MOVWF      FARG_Numero_Lim
