;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2011 20:59:30
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x289F      	GOTO       159
_interrupt:
0x0004	0x00DF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;LED Dice.c,60 :: 		void interrupt()
;LED Dice.c,62 :: 		if (T0IF_bit) {
0x000B	0x1D0B      	BTFSS      T0IF_bit, 2
0x000C	0x280E      	GOTO       L_interrupt0
;LED Dice.c,63 :: 		T0IF_bit = 0;        // clear TMR0IF
0x000D	0x110B      	BCF        T0IF_bit, 2
;LED Dice.c,65 :: 		}
L_interrupt0:
;LED Dice.c,66 :: 		if (GPIF_bit) {
0x000E	0x1C0B      	BTFSS      GPIF_bit, 0
0x000F	0x281A      	GOTO       L_interrupt1
;LED Dice.c,67 :: 		GPIF_bit = 0;
0x0010	0x1283      	BCF        STATUS, 5
0x0011	0x100B      	BCF        GPIF_bit, 0
;LED Dice.c,68 :: 		bot1 = Botao1;
0x0012	0x3000      	MOVLW      0
0x0013	0x1A05      	BTFSC      GPIO, 4
0x0014	0x3001      	MOVLW      1
0x0015	0x00A4      	MOVWF      _bot1
;LED Dice.c,69 :: 		bot2 = Botao2;
0x0016	0x3000      	MOVLW      0
0x0017	0x1985      	BTFSC      GPIO, 3
0x0018	0x3001      	MOVLW      1
0x0019	0x00A2      	MOVWF      _bot2
;LED Dice.c,70 :: 		}
L_interrupt1:
;LED Dice.c,71 :: 		}
L__interrupt14:
0x001A	0x0826      	MOVF       ___savePCLATH, 0
0x001B	0x008A      	MOVWF      PCLATH
0x001C	0x0E25      	SWAPF      ___saveSTATUS, 0
0x001D	0x0083      	MOVWF      STATUS
0x001E	0x0EDF      	SWAPF      R15, 1
0x001F	0x0E5F      	SWAPF      R15, 0
0x0020	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0021	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0022	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0023	0x01D8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0024	0x01D9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0025	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0026	0x00DC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0027	0x0D51      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0028	0x0DD8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0029	0x0DD9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x002A	0x0854      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x002B	0x02D8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x002C	0x0855      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x002E	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x002F	0x02D9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0031	0x2839      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0032	0x0854      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0033	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0034	0x0855      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0036	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0037	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0038	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0039	0x0DD0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x003A	0x0DD1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x003B	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x003C	0x2827      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x003D	0x0008      	RETURN
; end of _Div_16x16_U
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0040	0x01DB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0041	0x01DA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0042	0x01D9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0043	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0044	0x00D8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0045	0x0CD1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0046	0x0CD0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0047	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0048	0x2852      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0049	0x0854      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x004A	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x004B	0x0855      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x004C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x004D	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x004E	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x004F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0050	0x0ADB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0051	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0052	0x1FD0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0053	0x285A      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0054	0x0854      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0055	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0056	0x0855      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0057	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0058	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0059	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x005A	0x0CDB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x005B	0x0CDA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x005C	0x0CD9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x005D	0x0CD8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x005E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x005F	0x2845      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0060	0x085B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0061	0x00D3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0062	0x085A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0063	0x00D2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0064	0x0859      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0065	0x00D1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
