;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2010 19:15:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EFAA  	GOTO        2900
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
__Lib_CAN_C_A_CANIDToRegs:
;__Lib_CAN_C_A.c,191 :: 		
;__Lib_CAN_C_A.c,193 :: 		
0x001C	0xF003C03F  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val, R3
;__Lib_CAN_C_A.c,194 :: 		
0x0020	0xF004C040  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+1, R4
;__Lib_CAN_C_A.c,195 :: 		
0x0024	0xF005C041  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+2, R5
;__Lib_CAN_C_A.c,196 :: 		
0x0028	0xF006C042  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_val+3, R6
;__Lib_CAN_C_A.c,198 :: 		
0x002C	0xA643      	BTFSS       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS, 3 
0x002E	0xD02C      	BRA         L___Lib_CAN_C_A_CANIDToRegs0
;__Lib_CAN_C_A.c,200 :: 		
0x0030	0xF002C003  	MOVFF       R3, R2
0x0034	0x3202      	RRCF        R2, 1 
0x0036	0x9E02      	BCF         R2, 7 
0x0038	0x3202      	RRCF        R2, 1 
0x003A	0x9E02      	BCF         R2, 7 
0x003C	0x3202      	RRCF        R2, 1 
0x003E	0x9E02      	BCF         R2, 7 
0x0040	0x0E05      	MOVLW       5
0x0042	0x6E01      	MOVWF       R1 
0x0044	0xF000C004  	MOVFF       R4, R0
0x0048	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_CANIDToRegs54:
0x004A	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs55
0x004C	0x3600      	RLCF        R0, 1 
0x004E	0x9000      	BCF         R0, 0 
0x0050	0x0FFF      	ADDLW       255
0x0052	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs54
L___Lib_CAN_C_A_CANIDToRegs55:
0x0054	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x0058	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x005C	0x5000      	MOVF        R0, 0 
0x005E	0x1002      	IORWF       R2, 0 
0x0060	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,202 :: 		
0x0062	0x4A3D      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1 
0x0064	0x2A3E      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1 
;__Lib_CAN_C_A.c,203 :: 		
0x0066	0x0E05      	MOVLW       5
0x0068	0x6E01      	MOVWF       R1 
0x006A	0xF000C003  	MOVFF       R3, R0
0x006E	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_CANIDToRegs56:
0x0070	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs57
0x0072	0x3600      	RLCF        R0, 1 
0x0074	0x9000      	BCF         R0, 0 
0x0076	0x0FFF      	ADDLW       255
0x0078	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs56
L___Lib_CAN_C_A_CANIDToRegs57:
0x007A	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x007E	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x0082	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_CAN_C_A.c,204 :: 		
0x0086	0xD042      	BRA         L___Lib_CAN_C_A_CANIDToRegs1
L___Lib_CAN_C_A_CANIDToRegs0:
;__Lib_CAN_C_A.c,207 :: 		
0x0088	0x0E05      	MOVLW       5
0x008A	0x6E00      	MOVWF       R0 
0x008C	0xF002C005  	MOVFF       R5, R2
0x0090	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_CANIDToRegs58:
0x0092	0xE004      	BZ          L___Lib_CAN_C_A_CANIDToRegs59
0x0094	0x3202      	RRCF        R2, 1 
0x0096	0x9E02      	BCF         R2, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FB      	BRA         L___Lib_CAN_C_A_CANIDToRegs58
L___Lib_CAN_C_A_CANIDToRegs59:
0x009C	0xF000C006  	MOVFF       R6, R0
0x00A0	0x3600      	RLCF        R0, 1 
0x00A2	0x9000      	BCF         R0, 0 
0x00A4	0x3600      	RLCF        R0, 1 
0x00A6	0x9000      	BCF         R0, 0 
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00B0	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00B4	0x5000      	MOVF        R0, 0 
0x00B6	0x1002      	IORWF       R2, 0 
0x00B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,209 :: 		
0x00BA	0x4A3D      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1 
0x00BC	0x2A3E      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1 
;__Lib_CAN_C_A.c,210 :: 		
0x00BE	0xF000C005  	MOVFF       R5, R0
0x00C2	0x3600      	RLCF        R0, 1 
0x00C4	0x9000      	BCF         R0, 0 
0x00C6	0x3600      	RLCF        R0, 1 
0x00C8	0x9000      	BCF         R0, 0 
0x00CA	0x3600      	RLCF        R0, 1 
0x00CC	0x9000      	BCF         R0, 0 
0x00CE	0x0EE0      	MOVLW       224
0x00D0	0x1600      	ANDWF       R0, 1 
0x00D2	0x0E08      	MOVLW       8
0x00D4	0x1000      	IORWF       R0, 0 
0x00D6	0x6E01      	MOVWF       R1 
0x00D8	0x0E03      	MOVLW       3
0x00DA	0x1405      	ANDWF       R5, 0 
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00E2	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00E6	0x5000      	MOVF        R0, 0 
0x00E8	0x1001      	IORWF       R1, 0 
0x00EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CAN_C_A.c,214 :: 		
0x00EC	0x4A3D      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1 
0x00EE	0x2A3E      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1 
;__Lib_CAN_C_A.c,216 :: 		
0x00F0	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x00F4	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x00F8	0xFFE6C004  	MOVFF       R4, POSTINC1
;__Lib_CAN_C_A.c,217 :: 		
0x00FC	0x4A3D      	INFSNZ      FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1 
0x00FE	0x2A3E      	INCF        FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1 
;__Lib_CAN_C_A.c,219 :: 		
0x0100	0xFFE1C03D  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, FSR1L
0x0104	0xFFE2C03E  	MOVFF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, FSR1H
0x0108	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_CAN_C_A.c,220 :: 		
