Line	MessageNo	File Name
0	1	mikroCPIC1618.exe -MSF -DBG -pP18F2480 -DL -O11111114 -fo8 -N"C:\Users\Renan\Documents\Eletrônica\FSAE\Aula Protocolo CAN\PIC Temp2\PicTemp2.mcppi" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\defs\" -SP"C:\Program Files\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"C:\Users\Renan\Documents\Eletrônica\FSAE\Aula Protocolo CAN\PIC Temp2\" "PicTemp2.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_ADC_A_D.mcl" "__Lib_CAN_C_A.mcl"	 
diagnostics: 0	125	All files Preprocessed in 31 ms	 
diagnostics: 0	121	Compilation Started	PicTemp2.c
hint: 66	1158	Variable 'txt' has been declared, but not used	PicTemp2.c
diagnostics: 141	122	Compiled Successfully	PicTemp2.c
diagnostics: 0	126	All files Compiled in 390 ms	 
hint: 0	1140	Used RAM (bytes): 47 (6%)  Free RAM (bytes): 700 (94%)	Used RAM (bytes): 47 (6%)  Free RAM (bytes): 700 (94%)
hint: 0	1140	Used ROM (bytes): 3276 (20%)  Free ROM (bytes): 13108 (80%)	Used ROM (bytes): 3276 (20%)  Free ROM (bytes): 13108 (80%)
diagnostics: 0	124	Project Linked Successfully	PicTemp2.mcppi
diagnostics: 0	127	Linked in 2496 ms	 
diagnostics: 0	128	Project 'PicTemp2.mcppi' completed: 4009 ms	 
diagnostics: 0	103	Finished successfully: 10 mai 2010, 19:23:25	PicTemp2.mcppi
